ID,Timestamp,y,x
1,397,43.6053415,1.4280613
1,398,43.6011023,1.4283814
1,399,43.6008118,1.4285891
1,400,43.6006235,1.4287315
1,401,43.5994795,1.4295584
1,402,43.5992616,1.4297367
1,403,43.5968612,1.4314673
1,404,43.5976933,1.4308076
1,405,43.5977714,1.4309829
1,406,43.5977906,1.4309932
1,407,43.5978523,1.4313532
1,408,43.5979994,1.4320363
1,409,43.5980829,1.4320149
1,410,43.5981965,1.4328567
1,411,43.5984518,1.4342434
1,412,43.5985274,1.4346717
1,413,43.5987465,1.4358615
1,414,43.5988741,1.4365363
1,415,43.5996169,1.440537
1,416,43.5997687,1.4412039
1,417,43.5999903,1.4420975
1,418,43.6000951,1.4425311
1,419,43.6004515,1.4450826
1,420,43.6004863,1.4456702
1,421,43.6005329,1.4469987
1,422,43.6005559,1.448199
1,423,43.600605,1.450134
1,424,43.600618,1.4507603
1,425,43.6004211,1.4518537
1,426,43.6003514,1.4522048
1,427,43.6012103,1.4519756
1,428,43.6017384,1.4519166
1,429,43.6016021,1.4528133
1,430,43.601403,1.4540933
1,431,43.6018953,1.4541833
1,432,43.6027428,1.4543075
1,433,43.603575,1.4561381
1,434,43.5762208,1.4089805
1,435,43.5760414,1.4097004
1,436,43.5759587,1.4099292
1,437,43.5754882,1.4114185
1,438,43.5750416,1.4111722
1,439,43.57443,1.410821
1,440,43.5750884,1.4092103
1,441,43.573502,1.4100685
1,442,43.5695785,1.4137897
1,443,43.5690801,1.4220875
1,444,43.5704039,1.4290056
1,445,43.5732315,1.4377739
1,446,43.5749836,1.4401075
1,447,43.5738814,1.4496495
1,448,43.5724102,1.4559659
1,449,43.5737221,1.471414
1,450,43.5732172,1.4724583
1,451,43.5754599,1.4679331
1,452,43.5773546,1.4663135
1,453,43.5775599,1.4662846
1,454,43.5809304,1.4640723
1,455,43.5812516,1.4637224
1,456,43.5821046,1.4630806
1,457,43.5825971,1.4639845
1,458,43.5826321,1.4643279
1,459,43.5836764,1.463951
1,460,43.5854391,1.4632838
1,461,43.5868061,1.4628584
1,462,43.5866783,1.463137
1,463,43.5861139,1.4645233
1,464,43.586005,1.4647879
1,465,43.5858108,1.4652819
1,466,43.5864969,1.4658712
1,467,43.587346,1.4665785
1,468,43.5879293,1.4670947
1,469,43.5884272,1.4675026
1,470,43.5877078,1.4686925
1,471,43.5874675,1.4691043
1,472,43.5868989,1.4700428
1,473,43.5762208,1.4089805
1,474,43.5760414,1.4097004
1,475,43.5759587,1.4099292
1,476,43.5754882,1.4114185
1,477,43.5750416,1.4111722
1,478,43.57443,1.410821
1,479,43.5750884,1.4092103
1,480,43.573502,1.4100685
1,481,43.5695785,1.4137897
1,482,43.5690801,1.4220875
1,483,43.5704039,1.4290056
1,484,43.5732315,1.4377739
1,485,43.5749836,1.4401075
1,486,43.5738814,1.4496495
1,487,43.5724102,1.4559659
1,488,43.5737221,1.471414
1,489,43.5732172,1.4724583
1,490,43.5754599,1.4679331
1,491,43.5773546,1.4663135
1,492,43.5775599,1.4662846
1,493,43.5809304,1.4640723
1,494,43.5812516,1.4637224
1,495,43.5821046,1.4630806
1,496,43.5825971,1.4639845
1,497,43.5826321,1.4643279
1,498,43.5836764,1.463951
1,499,43.5854391,1.4632838
2,0,43.6141867,1.4693242
2,1,43.6142122,1.4665324
2,2,43.6142903,1.4663819
2,3,43.6143354,1.4663127
2,4,43.6155064,1.4651899
2,5,43.6156304,1.4651314
2,6,43.6156679,1.4649841
2,7,43.615466,1.4648261
2,8,43.6145634,1.4621999
2,9,43.6145316,1.4619163
2,10,43.6143375,1.4614608
2,11,43.6140744,1.4610578
2,12,43.6123638,1.4585105
2,13,43.6117449,1.4572784
2,14,43.6117643,1.4572353
2,15,43.6117759,1.4565642
2,16,43.6116255,1.4563097
2,17,43.6102322,1.454966
2,18,43.6095375,1.4542877
2,19,43.6094748,1.4543622
2,20,43.6064508,1.4564679
2,21,43.6063692,1.4559091
2,22,43.6050307,1.4566131
2,23,43.6037227,1.4565916
2,24,43.6037113,1.4561299
2,25,43.603575,1.4561381
2,26,43.6037113,1.4561299
2,27,43.6037227,1.4565916
2,28,43.6050307,1.4566131
2,29,43.6051353,1.4571516
2,30,43.6064508,1.4564679
2,31,43.6094748,1.4543622
2,32,43.6095375,1.4542877
2,33,43.6141037,1.4509289
2,34,43.6142747,1.4505573
2,35,43.6152716,1.4483795
2,36,43.6153733,1.4441963
2,37,43.6154256,1.4423945
2,38,43.6156368,1.4416015
2,39,43.6159763,1.4405302
2,40,43.6163278,1.4392328
2,41,43.6157167,1.4347921
2,42,43.6168272,1.4339923
2,43,43.6174808,1.4335191
2,44,43.6173674,1.4332133
2,45,43.6187885,1.4318101
2,46,43.6179943,1.4301053
2,47,43.619005,1.4295213
2,48,43.6195194,1.4270807
2,49,43.6194835,1.4269761
2,50,43.6200724,1.4266302
2,51,43.6207044,1.4262193
2,52,43.6213505,1.4258422
2,53,43.6222355,1.4252756
2,54,43.6219973,1.4251352
2,55,43.6220511,1.4245493
2,56,43.6237217,1.4196881
2,57,43.6238443,1.4194056
2,58,43.624059,1.4187855
2,59,43.6237718,1.4186634
2,60,43.6129734,1.4705312
2,61,43.6127103,1.4694777
2,62,43.6123548,1.4679608
2,63,43.6141184,1.4662676
2,64,43.6136711,1.4664937
2,65,43.6068642,1.4732818
2,66,43.6080216,1.4744836
2,67,43.6085488,1.4756534
2,68,43.6065864,1.4738157
2,69,43.6062216,1.4747825
2,70,43.6075102,1.4772494
2,71,43.6085813,1.4803769
2,72,43.6073496,1.4816401
2,73,43.6063824,1.4825137
2,74,43.6070004,1.4840896
2,75,43.6072467,1.4841857
2,76,43.6105402,1.4845291
2,77,43.6238693,1.4803438
2,78,43.6310142,1.4782952
2,79,43.6348752,1.4777138
2,80,43.637241,1.4770405
2,81,43.6425982,1.4726844
2,82,43.6449382,1.4685366
2,83,43.6466862,1.4596131
2,84,43.6466383,1.4516022
2,85,43.6468188,1.4435434
2,86,43.652451,1.4296335
2,87,43.6528741,1.4248732
2,88,43.649911,1.4221372
2,89,43.6483972,1.4220402
2,90,43.6482206,1.4230474
2,91,43.6485584,1.424135
2,92,43.649487,1.4253591
2,93,43.6129734,1.4705312
2,94,43.6127103,1.4694777
2,95,43.6123548,1.4679608
2,96,43.6141184,1.4662676
2,97,43.6136711,1.4664937
2,98,43.6068642,1.4732818
2,99,43.6080216,1.4744836
2,100,43.6085488,1.4756534
2,101,43.6065864,1.4738157
2,102,43.6062216,1.4747825
2,103,43.6075102,1.4772494
2,104,43.6085813,1.4803769
2,105,43.6073496,1.4816401
2,106,43.6063824,1.4825137
2,107,43.6070004,1.4840896
2,108,43.6072467,1.4841857
2,109,43.6105402,1.4845291
2,110,43.6238693,1.4803438
2,111,43.6310142,1.4782952
2,112,43.6348752,1.4777138
2,113,43.637241,1.4770405
2,114,43.6425982,1.4726844
2,115,43.6449382,1.4685366
2,116,43.6466862,1.4596131
2,117,43.6466383,1.4516022
2,118,43.6468188,1.4435434
2,119,43.652451,1.4296335
2,120,43.6528741,1.4248732
2,121,43.649911,1.4221372
2,122,43.6483972,1.4220402
2,123,43.6482206,1.4230474
2,124,43.6485584,1.424135
2,125,43.649487,1.4253591
2,126,43.6129734,1.4705312
2,127,43.6127103,1.4694777
2,128,43.6123548,1.4679608
2,129,43.6141184,1.4662676
2,130,43.6136711,1.4664937
2,131,43.6068642,1.4732818
2,132,43.6080216,1.4744836
2,133,43.6085488,1.4756534
2,134,43.6065864,1.4738157
2,135,43.6062216,1.4747825
2,136,43.6075102,1.4772494
2,137,43.6085813,1.4803769
2,138,43.6073496,1.4816401
2,139,43.6063824,1.4825137
2,140,43.6070004,1.4840896
2,141,43.6072467,1.4841857
2,142,43.6105402,1.4845291
2,143,43.6238693,1.4803438
2,144,43.6310142,1.4782952
2,145,43.6348752,1.4777138
2,146,43.637241,1.4770405
2,147,43.6425982,1.4726844
2,148,43.6449382,1.4685366
2,149,43.6466862,1.4596131
2,150,43.6466383,1.4516022
2,151,43.6468188,1.4435434
2,152,43.652451,1.4296335
2,153,43.6528741,1.4248732
2,154,43.649911,1.4221372
2,155,43.6483972,1.4220402
2,156,43.6482206,1.4230474
2,157,43.6485584,1.424135
2,158,43.649487,1.4253591
2,159,43.6485584,1.424135
2,160,43.6482206,1.4230474
2,161,43.6483972,1.4220402
2,162,43.649911,1.4221372
2,163,43.6460888,1.4217085
2,164,43.6264853,1.4196748
2,165,43.6227499,1.4177692
2,166,43.6230101,1.4189364
2,167,43.6236001,1.4188656
2,168,43.6237718,1.4186634
2,169,43.6129734,1.4705312
2,170,43.6127103,1.4694777
2,171,43.6123548,1.4679608
2,172,43.6141184,1.4662676
2,173,43.6136711,1.4664937
2,174,43.6068642,1.4732818
2,175,43.6080216,1.4744836
2,176,43.6085488,1.4756534
2,177,43.6065864,1.4738157
2,178,43.6062216,1.4747825
2,179,43.6075102,1.4772494
2,180,43.6085813,1.4803769
2,181,43.6073496,1.4816401
2,182,43.6063824,1.4825137
2,183,43.6070004,1.4840896
2,184,43.6072467,1.4841857
2,185,43.6105402,1.4845291
2,186,43.6238693,1.4803438
2,187,43.6310142,1.4782952
2,188,43.6348752,1.4777138
2,189,43.637241,1.4770405
2,190,43.6425982,1.4726844
2,191,43.6449382,1.4685366
2,192,43.6466862,1.4596131
2,193,43.6466383,1.4516022
2,194,43.6468188,1.4435434
2,195,43.652451,1.4296335
2,196,43.6528741,1.4248732
2,197,43.649911,1.4221372
2,198,43.6460888,1.4217085
2,199,43.6264853,1.4196748
2,200,43.6227499,1.4177692
2,201,43.6230101,1.4189364
2,202,43.6236001,1.4188656
2,203,43.6237718,1.4186634
2,204,43.6239621,1.4180594
2,205,43.6241928,1.4170057
2,206,43.6248636,1.4139489
2,207,43.6207396,1.4179919
2,208,43.614982,1.4182294
2,209,43.6107972,1.4152498
2,210,43.6059221,1.4047266
2,211,43.60271,1.3994848
2,212,43.5966452,1.3968889
2,213,43.5920357,1.3985212
2,214,43.5872046,1.4011465
2,215,43.582899,1.4039157
2,216,43.580355,1.405557
2,217,43.5746239,1.409115
2,218,43.5688293,1.4154098
2,219,43.5651746,1.4183833
2,220,43.5568758,1.4120303
2,221,43.5555381,1.4084333
2,222,43.5565224,1.4068303
2,223,43.5568435,1.4062893
2,224,43.558144,1.402118
2,225,43.5607425,1.4049758
2,226,43.5608367,1.4050961
2,227,43.5613322,1.4057154
2,228,43.5621625,1.4067559
2,229,43.5627482,1.4074923
2,230,43.5630539,1.4078755
2,231,43.5624288,1.4095721
2,232,43.5630088,1.4102105
2,233,43.6129734,1.4705312
2,234,43.6141867,1.4693242
2,235,43.6142122,1.4665324
2,236,43.6142903,1.4663819
2,237,43.6143354,1.4663127
2,238,43.6155064,1.4651899
2,239,43.6156304,1.4651314
2,240,43.6156679,1.4649841
2,241,43.615466,1.4648261
2,242,43.6145634,1.4621999
2,243,43.6145316,1.4619163
2,244,43.6143375,1.4614608
2,245,43.6140744,1.4610578
2,246,43.6123638,1.4585105
2,247,43.6117449,1.4572784
2,248,43.6117643,1.4572353
2,249,43.6117759,1.4565642
2,250,43.6116255,1.4563097
2,251,43.6102322,1.454966
2,252,43.6095375,1.4542877
2,253,43.609291,1.453855
2,254,43.6100439,1.4530982
2,255,43.6103919,1.4528971
2,256,43.6129734,1.4705312
2,257,43.6127103,1.4694777
2,258,43.6123548,1.4679608
2,259,43.6141184,1.4662676
2,260,43.6136711,1.4664937
2,261,43.6068642,1.4732818
2,262,43.6067617,1.4733079
2,263,43.6067975,1.4731807
2,264,43.6043404,1.474364
2,265,43.6040688,1.474593
2,266,43.600803,1.4759971
2,267,43.6009467,1.4761019
2,268,43.600546,1.4767451
2,269,43.6004307,1.4769718
2,270,43.5998023,1.4782871
2,271,43.5996585,1.4785429
2,272,43.5980425,1.4794971
2,273,43.5971764,1.4791785
2,274,43.5963588,1.4783162
2,275,43.5956268,1.4807577
2,276,43.5963588,1.4783162
2,277,43.5946312,1.4784128
2,278,43.5940239,1.4786482
2,279,43.5917244,1.4789486
2,280,43.5896605,1.4787848
2,281,43.5895237,1.4786381
2,282,43.5893989,1.4785128
2,283,43.5893043,1.4786377
2,284,43.589173,1.4788102
2,285,43.5885359,1.4792718
2,286,43.5867711,1.4888568
2,287,43.5868687,1.4890565
2,288,43.5875868,1.490337
2,289,43.5874926,1.4908656
2,290,43.5873155,1.4909935
2,291,43.5869477,1.4910205
2,292,43.5844985,1.4922574
2,293,43.5842424,1.4923495
2,294,43.5840838,1.4922916
2,295,43.5839944,1.4923561
2,296,43.5839403,1.4925866
2,297,43.5838296,1.4928125
2,298,43.5826727,1.49373
2,299,43.5817413,1.4940811
2,300,43.5814903,1.4942656
2,301,43.5812089,1.4944465
2,302,43.5809605,1.4945207
2,303,43.5787115,1.4964037
2,304,43.5784932,1.4965236
2,305,43.5782822,1.4965746
2,306,43.5780109,1.4965835
2,307,43.5734682,1.4936164
2,308,43.5733251,1.493457
2,309,43.5730569,1.4934826
2,310,43.5729185,1.4938805
2,311,43.5728135,1.49426
2,312,43.5727593,1.4944943
2,313,43.5725115,1.4951964
2,314,43.572442,1.4953774
2,315,43.572313,1.4957434
2,316,43.5713235,1.4984372
2,317,43.5718308,1.4989538
2,318,43.57292,1.5000113
2,319,43.5732824,1.5004069
2,320,43.5738719,1.5009662
2,321,43.5739788,1.5011101
2,322,43.5746157,1.5033498
2,323,43.5745093,1.5043521
2,324,43.5744151,1.5044839
2,325,43.5745093,1.5043521
2,326,43.5746157,1.5033498
2,327,43.5739788,1.5011101
2,328,43.5738719,1.5009662
2,329,43.5732824,1.5004069
2,330,43.57292,1.5000113
2,331,43.5718308,1.4989538
2,332,43.5713235,1.4984372
2,333,43.5711028,1.4983829
2,334,43.5722328,1.4956002
2,335,43.571609,1.4950659
2,336,43.5690783,1.4939067
2,337,43.564748,1.4937556
2,338,43.5599113,1.4940125
2,339,43.5568897,1.4943213
2,340,43.5594006,1.4896599
2,341,43.5647842,1.4850813
2,342,43.5702247,1.477134
2,343,43.5734536,1.46575
2,344,43.5722831,1.4553975
2,345,43.5735792,1.4501146
2,346,43.5759009,1.4432499
2,347,43.5741052,1.4401242
2,348,43.5747488,1.436724
2,349,43.5768542,1.4362371
2,350,43.5773759,1.4363027
2,351,43.5790234,1.4368231
2,352,43.5812874,1.4383811
2,353,43.5823206,1.4389731
2,354,43.5855832,1.4394687
2,355,43.5883533,1.4397137
2,356,43.5889899,1.4402555
2,357,43.5897732,1.4408615
2,358,43.5906626,1.4411949
2,359,43.5915026,1.4414143
2,360,43.5916351,1.441504
2,361,43.5932472,1.4429452
2,362,43.5934232,1.4425512
2,363,43.5944262,1.4407714
2,364,43.5945297,1.4408261
2,365,43.5945659,1.4406318
2,366,43.5975129,1.4402334
2,367,43.5996169,1.440537
2,368,43.6000695,1.4401636
2,369,43.6012795,1.4397604
2,370,43.6015398,1.439697
2,371,43.6019612,1.4391151
2,372,43.601963,1.4388416
2,373,43.6021,1.4386564
2,374,43.6046044,1.4405203
2,375,43.6047056,1.4413489
2,376,43.6050228,1.4405767
2,377,43.6063172,1.4387339
2,378,43.6064658,1.4385799
2,379,43.6084319,1.4371379
2,380,43.6085422,1.4372747
2,381,43.6086071,1.4371905
2,382,43.6096328,1.4365217
2,383,43.6111053,1.4376093
2,384,43.6111842,1.4375609
2,385,43.6109569,1.4368326
2,386,43.6110661,1.4368724
2,387,43.6118173,1.4364156
2,388,43.6133823,1.4354687
2,389,43.6136549,1.4353037
2,390,43.6151483,1.434445
2,391,43.6154039,1.4351622
2,392,43.6158342,1.4372587
2,393,43.6162535,1.437123
2,394,43.6161564,1.4366622
2,395,43.6169461,1.4369793
2,396,43.6172623,1.4368753
2,397,43.6171579,1.436172
2,398,43.6177682,1.4359794
2,399,43.6182536,1.4356511
2,400,43.6193149,1.4350956
2,401,43.619901,1.4347888
2,402,43.6206301,1.4342806
2,403,43.6217212,1.4333522
2,404,43.6223424,1.4328007
2,405,43.6233735,1.4322699
2,406,43.623799,1.4320278
2,407,43.6234929,1.4309035
2,408,43.6230395,1.4286984
2,409,43.6226026,1.4287234
2,410,43.6225321,1.4287332
2,411,43.6226026,1.4287234
2,412,43.6230395,1.4286984
2,413,43.6234929,1.4309035
2,414,43.623799,1.4320278
2,415,43.6240711,1.4318864
2,416,43.6251224,1.4312332
2,417,43.6255503,1.4340021
2,418,43.6259408,1.4339427
2,419,43.6259459,1.4340454
2,420,43.6259049,1.4370974
2,421,43.6261645,1.4371165
2,422,43.6272771,1.437258
2,423,43.6278283,1.4373428
2,424,43.6282246,1.4374283
2,425,43.6299736,1.4378332
2,426,43.6311573,1.4381259
2,427,43.6337978,1.438555
2,428,43.63387,1.438508
2,429,43.636329,1.4387946
2,430,43.6365714,1.4388926
2,431,43.6368075,1.4390064
2,432,43.6394095,1.4392328
2,433,43.640675,1.4391882
2,434,43.642282,1.4391172
2,435,43.6443928,1.4391984
2,436,43.6444296,1.4391983
2,437,43.6464042,1.4392154
2,438,43.6467874,1.4391659
2,439,43.647107,1.439779
2,440,43.6468188,1.4435434
2,441,43.6466383,1.4516022
2,442,43.6460638,1.4542508
2,443,43.6457619,1.4548122
2,444,43.6450755,1.4548853
2,445,43.6431827,1.4557133
2,446,43.6419182,1.4539441
2,447,43.6419089,1.4538594
2,448,43.641979,1.4536888
2,449,43.6419089,1.4538594
2,450,43.6419182,1.4539441
2,451,43.6418343,1.4540879
2,452,43.6431353,1.4559311
2,453,43.6429751,1.4568858
2,454,43.6429506,1.457027
2,455,43.6428272,1.4569766
2,456,43.6420013,1.4581289
2,457,43.6419394,1.4589947
2,458,43.6416161,1.4602925
2,459,43.6410909,1.4601903
2,460,43.6412031,1.4628559
2,461,43.6417808,1.4631508
2,462,43.6412031,1.4628559
2,463,43.6410909,1.4601903
2,464,43.6416161,1.4602925
2,465,43.6419394,1.4589947
2,466,43.6420013,1.4581289
2,467,43.6428272,1.4569766
2,468,43.6428561,1.4568379
2,469,43.6429751,1.4568858
2,470,43.6431353,1.4559311
2,471,43.6431827,1.4557133
2,472,43.6450755,1.4548853
2,473,43.6457619,1.4548122
2,474,43.6460638,1.4542508
2,475,43.6466383,1.4516022
2,476,43.6468188,1.4435434
2,477,43.652451,1.4296335
2,478,43.6528741,1.4248732
2,479,43.649911,1.4221372
2,480,43.6460888,1.4217085
2,481,43.6264853,1.4196748
2,482,43.6227499,1.4177692
2,483,43.6208541,1.4181549
2,484,43.6151399,1.4184144
2,485,43.6089373,1.4119319
2,486,43.6065391,1.406499
2,487,43.6042738,1.4018869
2,488,43.6045213,1.4000532
2,489,43.6052052,1.4031314
2,490,43.6058328,1.4017244
2,491,43.605995,1.4018459
2,492,43.6062299,1.401888
2,493,43.6077514,1.4019846
2,494,43.6092987,1.401847
2,495,43.6102699,1.4018519
2,496,43.6114133,1.4016962
2,497,43.6115975,1.401667
2,498,43.6130798,1.401497
2,499,43.6133704,1.4015582
3,0,43.6213085,1.4733641
3,1,43.6215615,1.4735024
3,2,43.6216487,1.4735511
3,3,43.6222657,1.4738356
3,4,43.6226321,1.4740559
3,5,43.6239207,1.4747238
3,6,43.6246388,1.4747895
3,7,43.6250918,1.475122
3,8,43.6246388,1.4747895
3,9,43.6230789,1.473144
3,10,43.6228122,1.4735205
3,11,43.6200139,1.4698045
3,12,43.6195352,1.469141
3,13,43.6196052,1.4688911
3,14,43.6176664,1.4660074
3,15,43.6171633,1.4654644
3,16,43.6156679,1.4649841
3,17,43.615466,1.4648261
3,18,43.6145634,1.4621999
3,19,43.6145316,1.4619163
3,20,43.6143375,1.4614608
3,21,43.6140744,1.4610578
3,22,43.6123638,1.4585105
3,23,43.6117449,1.4572784
3,24,43.6117643,1.4572353
3,25,43.6117759,1.4565642
3,26,43.6116255,1.4563097
3,27,43.6102322,1.454966
3,28,43.6095375,1.4542877
3,29,43.6094748,1.4543622
3,30,43.6064508,1.4564679
3,31,43.6063692,1.4559091
3,32,43.6050307,1.4566131
3,33,43.6037227,1.4565916
3,34,43.6035854,1.4565833
3,35,43.6032892,1.4565849
3,36,43.5992849,1.4560512
3,37,43.5976438,1.4560194
3,38,43.5970262,1.4559352
3,39,43.5969468,1.4559024
3,40,43.5967686,1.455759
3,41,43.5960937,1.4539312
3,42,43.5960178,1.4538758
3,43,43.5958271,1.4539879
3,44,43.5950803,1.4537015
3,45,43.5948257,1.453076
3,46,43.5948442,1.4523599
3,47,43.5912844,1.4528441
3,48,43.5911206,1.4523066
3,49,43.5899632,1.4497609
3,50,43.5896549,1.4490795
3,51,43.5885623,1.4505669
3,52,43.5883703,1.4506654
3,53,43.5873085,1.4489415
3,54,43.5870896,1.448324
3,55,43.6206259,1.4734674
3,56,43.6213085,1.4733641
3,57,43.6200609,1.4714469
3,58,43.6191291,1.4699216
3,59,43.6190635,1.4698004
3,60,43.6193078,1.4695075
3,61,43.6187572,1.4682444
3,62,43.6189385,1.4680703
3,63,43.6171226,1.4655646
3,64,43.6171633,1.4654644
3,65,43.6156679,1.4649841
3,66,43.615466,1.4648261
3,67,43.6145634,1.4621999
3,68,43.6145316,1.4619163
3,69,43.6143375,1.4614608
3,70,43.6140744,1.4610578
3,71,43.6123638,1.4585105
3,72,43.6117449,1.4572784
3,73,43.6117643,1.4572353
3,74,43.6117759,1.4565642
3,75,43.6116255,1.4563097
3,76,43.6102322,1.454966
3,77,43.6095375,1.4542877
3,78,43.6094748,1.4543622
3,79,43.6064508,1.4564679
3,80,43.6063692,1.4559091
3,81,43.6050307,1.4566131
3,82,43.6037227,1.4565916
3,83,43.6035854,1.4565833
3,84,43.6032892,1.4565849
3,85,43.5992849,1.4560512
3,86,43.5976438,1.4560194
3,87,43.5970262,1.4559352
3,88,43.5969468,1.4559024
3,89,43.5967686,1.455759
3,90,43.5960937,1.4539312
3,91,43.5960178,1.4538758
3,92,43.5958271,1.4539879
3,93,43.5950803,1.4537015
3,94,43.5948257,1.453076
3,95,43.5948442,1.4523599
3,96,43.5912844,1.4528441
3,97,43.5911206,1.4523066
3,98,43.5899632,1.4497609
3,99,43.5896549,1.4490795
3,100,43.5885623,1.4505669
3,101,43.5883703,1.4506654
3,102,43.5873085,1.4489415
3,103,43.5870896,1.448324
3,104,43.5866477,1.4469916
3,105,43.5887278,1.446168
3,106,43.5884678,1.4444247
3,107,43.5883508,1.4443961
3,108,43.5882185,1.4424461
3,109,43.5881992,1.4421767
3,110,43.5882314,1.4412397
3,111,43.5882955,1.4401303
3,112,43.5883502,1.4398601
3,113,43.5883533,1.4397137
3,114,43.5855832,1.4394687
3,115,43.5823206,1.4389731
3,116,43.5812874,1.4383811
3,117,43.5790234,1.4368231
3,118,43.5773759,1.4363027
3,119,43.5768542,1.4362371
3,120,43.5747488,1.436724
3,121,43.5737907,1.437974
3,122,43.5732315,1.4377739
3,123,43.5704039,1.4290056
3,124,43.5690801,1.4220875
3,125,43.5651746,1.4183833
3,126,43.5568758,1.4120303
3,127,43.5555381,1.4084333
3,128,43.5565224,1.4068303
3,129,43.5568435,1.4062893
3,130,43.558144,1.402118
3,131,43.5607425,1.4049758
3,132,43.5608367,1.4050961
3,133,43.5613322,1.4057154
3,134,43.5621625,1.4067559
3,135,43.5627482,1.4074923
3,136,43.5630539,1.4078755
3,137,43.5624288,1.4095721
3,138,43.5630088,1.4102105
3,139,43.6206259,1.4734674
3,140,43.6213085,1.4733641
3,141,43.6215615,1.4735024
3,142,43.6216487,1.4735511
3,143,43.6222657,1.4738356
3,144,43.6226321,1.4740559
3,145,43.6239207,1.4747238
3,146,43.6246388,1.4747895
3,147,43.6250918,1.475122
3,148,43.6264239,1.4765164
3,149,43.6267335,1.4774338
3,150,43.6267929,1.4777347
3,151,43.6271376,1.477595
3,152,43.6276473,1.4784698
3,153,43.6281529,1.4793856
3,154,43.6314086,1.4784377
3,155,43.6345797,1.477994
3,156,43.6393779,1.4761219
3,157,43.64329,1.4719937
3,158,43.6464199,1.463805
3,159,43.6468673,1.4583263
3,160,43.646828,1.4530681
3,161,43.64699,1.4432656
3,162,43.6481648,1.438989
3,163,43.6487014,1.4389161
3,164,43.6513568,1.4382565
3,165,43.6514682,1.4380804
3,166,43.6515649,1.4382059
3,167,43.6526981,1.4378567
3,168,43.6534807,1.4375901
3,169,43.6536148,1.4373231
3,170,43.6545344,1.4369629
3,171,43.6562558,1.4362407
3,172,43.6573161,1.4357798
3,173,43.6578725,1.4355471
3,174,43.6583125,1.4353416
3,175,43.6587171,1.435187
3,176,43.6599784,1.4346559
3,177,43.6609418,1.4342496
3,178,43.6616734,1.4339478
3,179,43.6618456,1.4339442
3,180,43.6618758,1.4339661
3,181,43.6619694,1.4341933
3,182,43.6618758,1.4339661
3,183,43.6618456,1.4339442
3,184,43.6616734,1.4339478
3,185,43.6609418,1.4342496
3,186,43.6599784,1.4346559
3,187,43.6587171,1.435187
3,188,43.6583125,1.4353416
3,189,43.6578725,1.4355471
3,190,43.6573161,1.4357798
3,191,43.6562558,1.4362407
3,192,43.6545344,1.4369629
3,193,43.6536148,1.4373231
3,194,43.6534807,1.4375901
3,195,43.6526981,1.4378567
3,196,43.6515649,1.4382059
3,197,43.6514682,1.4380804
3,198,43.6513568,1.4382565
3,199,43.6487014,1.4389161
3,200,43.6481648,1.438989
3,201,43.64699,1.4432656
3,202,43.6513191,1.4307339
3,203,43.6594392,1.4263104
3,204,43.6528741,1.4248732
3,205,43.649911,1.4221372
3,206,43.6460888,1.4217085
3,207,43.6264853,1.4196748
3,208,43.6227499,1.4177692
3,209,43.6208541,1.4181549
3,210,43.6151399,1.4184144
3,211,43.6089373,1.4119319
3,212,43.6065391,1.406499
3,213,43.6042738,1.4018869
3,214,43.6045213,1.4000532
3,215,43.6054349,1.3961005
3,216,43.606132,1.3933899
3,217,43.6093273,1.386953
3,218,43.6114802,1.3822084
3,219,43.6112059,1.3774886
3,220,43.6089259,1.3659473
3,221,43.6091707,1.3579482
3,222,43.6093554,1.3555239
3,223,43.6097101,1.3548062
3,224,43.6097791,1.3548058
3,225,43.6206259,1.4734674
3,226,43.6213085,1.4733641
3,227,43.6215615,1.4735024
3,228,43.6216487,1.4735511
3,229,43.6222657,1.4738356
3,230,43.6226321,1.4740559
3,231,43.6239207,1.4747238
3,232,43.6246388,1.4747895
3,233,43.6250918,1.475122
3,234,43.6264239,1.4765164
3,235,43.6267335,1.4774338
3,236,43.6267929,1.4777347
3,237,43.6271376,1.477595
3,238,43.6276473,1.4784698
3,239,43.6310142,1.4782952
3,240,43.6348752,1.4777138
3,241,43.637241,1.4770405
3,242,43.6425982,1.4726844
3,243,43.6449382,1.4685366
3,244,43.6466862,1.4596131
3,245,43.6466383,1.4516022
3,246,43.6468188,1.4435434
3,247,43.652451,1.4296335
3,248,43.6528741,1.4248732
3,249,43.649911,1.4221372
3,250,43.6460888,1.4217085
3,251,43.6264853,1.4196748
3,252,43.6227499,1.4177692
3,253,43.6208541,1.4181549
3,254,43.6151399,1.4184144
3,255,43.6089373,1.4119319
3,256,43.6065391,1.406499
3,257,43.6042738,1.4018869
3,258,43.6045213,1.4000532
3,259,43.6054349,1.3961005
3,260,43.606132,1.3933899
3,261,43.6093273,1.386953
3,262,43.6114802,1.3822084
3,263,43.6112059,1.3774886
3,264,43.6089259,1.3659473
3,265,43.6091707,1.3579482
3,266,43.6093554,1.3555239
3,267,43.6097101,1.3548062
3,268,43.6097791,1.3548058
3,269,43.6206259,1.4734674
3,270,43.6213085,1.4733641
3,271,43.6215615,1.4735024
3,272,43.6216487,1.4735511
3,273,43.6222657,1.4738356
3,274,43.6226321,1.4740559
3,275,43.6239207,1.4747238
3,276,43.6246388,1.4747895
3,277,43.6250918,1.475122
3,278,43.6264239,1.4765164
3,279,43.6267335,1.4774338
